doc_id,idioma
DOC-0457,es
DOC-0458,es
DOC-0460,en
DOC-0461,en
DOC-0462,en
DOC-0463,en
DOC-0464,en
DOC-0465,en
DOC-0466,en
DOC-0467,en
DOC-0468,en
DOC-0469,en
DOC-0470,en
DOC-0471,en
DOC-0472,en
DOC-0473,en
DOC-0474,en
DOC-0475,en
DOC-0476,en
DOC-0477,en
DOC-0478,en
DOC-0479,en
DOC-0480,en
DOC-0481,en
DOC-0482,en
DOC-0483,en
DOC-0484,en
DOC-0485,en
DOC-0486,en
DOC-0487,en
DOC-0488,en
DOC-0489,en
DOC-0490,en
DOC-0491,en
DOC-0492,en
DOC-0493,en
DOC-0494,en
DOC-0495,en
DOC-0496,en
DOC-0497,en
DOC-0498,en
DOC-0499,en
DOC-0500,en
DOC-0501,en
DOC-0502,en
DOC-0503,en
DOC-0504,en
DOC-0505,en
DOC-0506,en
DOC-0507,en
DOC-0508,en
DOC-0509,en
DOC-0510,en
DOC-0511,en
DOC-0512,en
DOC-0513,en
DOC-0514,en
DOC-0515,en
DOC-0516,en
DOC-0517,en
DOC-0518,en
DOC-0519,en
DOC-0520,en
DOC-0521,en
DOC-0522,en
DOC-0523,en
DOC-0524,en
DOC-0525,en
DOC-0526,en
DOC-0527,en
DOC-0528,en
DOC-0529,en
DOC-0530,en
DOC-0531,en
DOC-0532,en
DOC-0533,en
DOC-0534,en
DOC-0535,en
DOC-0536,en
DOC-0537,en
DOC-0538,en
DOC-0539,en
DOC-0540,en
DOC-0541,en
DOC-0542,en
DOC-0543,en
DOC-0544,en
DOC-0545,en
DOC-0546,en
DOC-0547,en
DOC-0548,en
DOC-0549,en
DOC-0550,en
DOC-0551,en
DOC-0552,en
DOC-0553,en
DOC-0554,en
DOC-0555,en
DOC-0556,en
DOC-0557,en
DOC-0558,en
DOC-0559,en
DOC-0560,en
DOC-0561,en
DOC-0562,en
DOC-0564,en
DOC-0565,en
DOC-0566,en
DOC-0567,en
DOC-0568,en
DOC-0569,en
DOC-0570,en
DOC-0571,en
DOC-0572,en
DOC-0573,en
DOC-0574,en
DOC-0575,en
DOC-0576,en
DOC-0577,en
DOC-0578,en
DOC-0579,en
DOC-0580,en
DOC-0581,en
DOC-0582,en
DOC-0583,en
DOC-0584,en
DOC-0585,en
DOC-0586,en
DOC-0587,en
DOC-0588,en
DOC-0589,en
DOC-0590,en
DOC-0591,en
DOC-0592,en
DOC-0593,en
DOC-0594,en
DOC-0595,en
DOC-0596,en
DOC-0597,en
DOC-0598,en
DOC-0599,en
DOC-0600,en
DOC-0601,en
DOC-0602,en
DOC-0603,en
DOC-0604,en
DOC-0605,en
DOC-0606,en
DOC-0607,en
DOC-0608,en
DOC-0609,en
DOC-0610,en
DOC-0611,en
DOC-0612,en
DOC-0613,en
DOC-0614,en
DOC-0615,es
DOC-0616,en
DOC-0617,en
DOC-0618,en
DOC-0619,en
DOC-0620,en
DOC-0621,en
DOC-0622,en
DOC-0623,en
DOC-0624,en
DOC-0625,en
DOC-0626,en
DOC-0627,en
DOC-0630,en
DOC-0631,en
DOC-0632,en
DOC-0633,en
DOC-0634,en
DOC-0635,en
DOC-0636,en
DOC-0637,en
DOC-0638,en
DOC-0639,en
DOC-0640,en
DOC-0641,en
DOC-0642,en
DOC-0643,en
DOC-0644,en
DOC-0645,en
DOC-0647,en
DOC-0648,en
DOC-0649,en
DOC-0650,en
DOC-0651,en
DOC-0652,es
DOC-0653,en
DOC-0654,en
DOC-0655,en
DOC-0656,en
DOC-0657,en
DOC-0658,en
DOC-0659,en
DOC-0660,en
DOC-0661,en
DOC-0662,en
DOC-0663,en
DOC-0664,en
DOC-0665,en
DOC-0666,en
DOC-0667,en
DOC-0668,en
DOC-0669,en
DOC-0670,en
DOC-0671,en
DOC-0672,en
DOC-0673,en
DOC-0674,en
DOC-0675,en
DOC-0676,en
DOC-0677,en
DOC-0678,en
DOC-0679,en
DOC-0680,en
DOC-0681,en
DOC-0682,en
DOC-0683,en
DOC-0684,en
DOC-0685,en
DOC-0686,en
DOC-0687,en
DOC-0688,en
DOC-0689,en
DOC-0690,en
DOC-0691,en
DOC-0692,en
DOC-0693,en
DOC-0694,en
DOC-0695,en
DOC-0696,en
DOC-0697,en
DOC-0698,en
DOC-0699,en
DOC-0700,en
DOC-0701,en
DOC-0702,en
DOC-0703,en
DOC-0704,en
DOC-0705,en
DOC-0706,en
DOC-0707,en
DOC-0708,en
DOC-0709,en
DOC-0710,en
DOC-0711,en
DOC-0712,en
DOC-0713,en
DOC-0714,pt
DOC-0715,pt
DOC-0716,pt
DOC-0717,pt
DOC-0718,pt
DOC-0719,pt
DOC-0720,pt
DOC-0721,pt
DOC-0722,pt
DOC-0723,pt
DOC-0724,pt
DOC-0725,pt
DOC-0726,pt
DOC-0727,pt
DOC-0728,pt
DOC-0729,pt
DOC-0730,pt
DOC-0731,pt
DOC-0732,pt
DOC-0733,pt
DOC-0734,pt
DOC-0735,pt
DOC-0736,pt
DOC-0737,pt
DOC-0738,pt
DOC-0739,pt
DOC-0740,pt
DOC-0741,pt
DOC-0742,pt
DOC-0743,pt
DOC-0744,pt
DOC-0745,pt
DOC-0746,pt
DOC-0747,pt
DOC-0748,pt
DOC-0749,pt
DOC-0750,pt
DOC-0751,pt
DOC-0752,pt
DOC-0753,pt
DOC-0754,pt
DOC-0755,pt
DOC-0756,pt
DOC-0757,pt
DOC-0758,pt
DOC-0759,pt
DOC-0760,pt
DOC-0761,pt
DOC-0762,pt
DOC-0763,pt
DOC-0764,pt
DOC-0765,pt
DOC-0766,pt
DOC-0767,pt
DOC-0768,pt
DOC-0769,en
DOC-0770,pt
DOC-0771,pt
DOC-0772,pt
DOC-0773,en
DOC-0774,en
DOC-0775,en
DOC-0776,en
DOC-0777,en
DOC-0778,en
DOC-0779,en
DOC-0780,en
DOC-0781,en
DOC-0782,en
DOC-0783,en
DOC-0784,en
DOC-0785,en
DOC-0786,pt
DOC-0787,en
DOC-0788,en
DOC-0789,en
DOC-0790,en
DOC-0791,en
DOC-0792,en
DOC-0793,en
DOC-0794,en
DOC-0795,en
DOC-0796,en
DOC-0797,en
DOC-0798,en
DOC-0799,en
DOC-0800,en
DOC-0801,en
DOC-0802,es
DOC-0803,en
DOC-0804,en
DOC-0805,en
DOC-0806,en
DOC-0807,en
DOC-0808,en
DOC-0809,en
DOC-0810,en
DOC-0811,en
DOC-0812,es
DOC-0813,en
DOC-0814,en
DOC-0815,en
DOC-0816,es
DOC-0817,es
DOC-0818,en
DOC-0819,en
DOC-0820,en
DOC-0821,en
DOC-0822,en
DOC-0823,en
DOC-0824,en
DOC-0825,en
DOC-0826,en
DOC-0827,en
DOC-0828,en
DOC-0829,es
DOC-0830,en
DOC-0831,es
DOC-0832,en
DOC-0833,es
DOC-0834,es
DOC-0835,es
DOC-0836,es
DOC-0837,es
DOC-0838,en
DOC-0839,en
DOC-0840,en
DOC-0841,en
DOC-0842,en
DOC-0843,en
DOC-0844,en
DOC-0845,es
DOC-0846,es
DOC-0847,en
DOC-0848,es
DOC-0849,pt
DOC-0850,es
DOC-0851,es
DOC-0852,es
DOC-0853,en
DOC-0854,en
DOC-0855,en
DOC-0856,en
DOC-0857,en
DOC-0858,en
DOC-0859,en
DOC-0860,en
DOC-0861,en
DOC-0862,en
DOC-0863,en
DOC-0864,en
DOC-0865,en
DOC-0866,en
DOC-0867,en
DOC-0868,en
DOC-0869,en
DOC-0870,en
DOC-0871,en
DOC-0872,en
DOC-0873,es
DOC-0874,es
DOC-0875,en
DOC-0876,en
DOC-0877,es
DOC-0878,en
DOC-0879,en
DOC-0880,en
DOC-0881,en
DOC-0882,en
DOC-0883,en
DOC-0884,en
DOC-0885,en
DOC-0886,en
DOC-0887,en
DOC-0888,es
DOC-0889,en
DOC-0890,en
DOC-0891,pt
DOC-0892,en
DOC-0893,en
DOC-0894,en
DOC-0895,en
DOC-0897,en
DOC-0908,en
DOC-0909,en
DOC-0910,en
DOC-0911,en
DOC-0912,en
DOC-0913,en
DOC-0914,en
DOC-0915,en
DOC-0916,en
DOC-0917,es
DOC-0918,es
DOC-0919,en
DOC-0920,es
DOC-0921,es
DOC-0922,es
DOC-0923,en
DOC-0924,es
DOC-0925,en
DOC-0926,en
DOC-0927,en
DOC-0928,en
DOC-0929,es
DOC-0930,es
DOC-0931,en
DOC-0932,es
DOC-0933,es
DOC-0934,es
DOC-0935,en
DOC-0936,en
DOC-0937,en
DOC-0938,en
DOC-0939,es
DOC-0940,es
DOC-0941,es
DOC-0942,es
DOC-0943,pt
DOC-0944,es
DOC-0945,es
DOC-0946,es
DOC-0947,es
DOC-0948,es
DOC-0949,es
DOC-0950,es
DOC-0951,es
DOC-0952,es
DOC-0953,es
DOC-0954,es
DOC-0955,es
DOC-0956,es
DOC-0957,es
DOC-0958,es
DOC-0959,es
DOC-0960,es
DOC-0961,pt
DOC-0962,es
DOC-0963,es
DOC-0964,es
DOC-0965,es
DOC-0966,es
DOC-0967,es
DOC-0968,es
DOC-0969,pt
DOC-0970,en
DOC-0971,es
DOC-0972,es
DOC-0973,es
DOC-0974,es
DOC-0975,es
DOC-0976,es
DOC-0977,es
DOC-0978,es
DOC-0979,es
DOC-0980,es
DOC-0981,es
DOC-0982,es
DOC-0983,es
DOC-0984,es
DOC-0985,es
DOC-0986,es
DOC-0987,pt
DOC-0988,es
DOC-0989,es
DOC-0990,es
DOC-0991,es
DOC-0992,es
DOC-0993,es
DOC-0994,es
DOC-0995,es
DOC-0996,es
DOC-0997,es
DOC-0998,es
DOC-0999,es
DOC-1000,es
DOC-1001,es
DOC-1002,es
DOC-1003,es
DOC-1004,es
DOC-1005,es
DOC-1006,pt
DOC-1007,es
DOC-1008,es
DOC-1009,es
DOC-1010,es
DOC-1011,es
DOC-1012,es
DOC-1013,es
DOC-1014,es
DOC-1015,es
DOC-1016,es
DOC-1017,es
DOC-1018,es
DOC-1019,es
DOC-1020,es
DOC-1021,es
DOC-1022,es
DOC-1023,es
DOC-1024,es
DOC-1025,es
DOC-1026,es
DOC-1027,es
DOC-1028,es
DOC-1029,es
DOC-1030,es
DOC-1031,es
DOC-1032,es
DOC-1033,pt
DOC-1034,es
DOC-1035,es
DOC-1036,es
DOC-1037,es
DOC-1038,es
DOC-1039,es
DOC-1040,es
DOC-1041,es
DOC-1042,pt
DOC-1043,es
DOC-1044,es
DOC-1045,es
DOC-1046,es
DOC-1047,es
DOC-1048,es
DOC-1049,es
DOC-1050,es
DOC-1051,pt
DOC-1052,es
DOC-1053,es
DOC-1054,es
DOC-1055,es
DOC-1056,es
DOC-1057,es
DOC-1058,es
DOC-1059,es
DOC-1060,es
DOC-1061,es
DOC-1062,es
DOC-1063,es
DOC-1064,es
DOC-1065,es
DOC-1066,es
DOC-1067,es
DOC-1068,es
DOC-1069,es
DOC-1070,es
DOC-1071,es
DOC-1072,es
DOC-1073,es
DOC-1074,es
DOC-1075,es
DOC-1076,es
DOC-1077,es
DOC-1078,es
DOC-1079,es
DOC-1080,es
DOC-1081,es
DOC-1082,es
DOC-1083,es
DOC-1084,es
DOC-1085,es
DOC-1086,es
DOC-1087,es
DOC-1088,es
DOC-1089,es
DOC-1090,es
DOC-1091,es
DOC-1092,es
DOC-1093,es
DOC-1094,es
DOC-1095,es
DOC-1096,es
DOC-1097,es
DOC-1098,es
DOC-1099,es
DOC-1100,es
DOC-1101,es
DOC-1102,es
DOC-1103,es
DOC-1104,es
DOC-1105,es
DOC-1106,es
DOC-1107,es
DOC-1108,es
DOC-1109,es
DOC-1110,es
DOC-1111,es
DOC-1112,es
DOC-1113,es
DOC-1114,es
DOC-1115,es
DOC-1116,es
DOC-1117,es
DOC-1118,es
DOC-1119,es
DOC-1120,es
DOC-1121,es
DOC-1122,es
DOC-1123,es
DOC-1124,es
DOC-1125,es
DOC-1126,es
DOC-1127,es
DOC-1128,es
DOC-1129,es
DOC-1130,es
DOC-1131,es
DOC-1132,es
DOC-1133,es
DOC-1134,es
DOC-1135,es
DOC-1136,es
DOC-1137,es
DOC-1138,es
DOC-1139,es
DOC-1140,es
DOC-1141,es
DOC-1142,es
DOC-1143,es
DOC-1144,es
DOC-1145,es
DOC-1146,es
DOC-1147,es
DOC-1148,es
DOC-1149,es
DOC-1150,es
DOC-1151,es
DOC-1152,es
DOC-1153,es
DOC-1154,es
DOC-1155,es
DOC-1156,es
DOC-1157,es
DOC-1158,es
DOC-1159,es
DOC-1160,es
DOC-1161,es
DOC-1162,es
DOC-1163,es
DOC-1164,es
DOC-1165,es
DOC-1166,es
DOC-1167,es
DOC-1168,es
DOC-1169,es
DOC-1170,es
DOC-1171,es
DOC-1172,es
DOC-1173,es
DOC-1174,es
DOC-1175,es
DOC-1176,es
DOC-1177,es
DOC-1178,es
DOC-1179,es
DOC-1180,es
DOC-1181,es
DOC-1182,es
DOC-1183,es
DOC-1184,es
DOC-1185,es
DOC-1186,es
DOC-1187,es
DOC-1188,es
DOC-1189,es
DOC-1190,es
DOC-1191,es
DOC-1192,es
DOC-1193,es
DOC-1194,es
DOC-1195,es
DOC-1196,es
DOC-1197,es
DOC-1198,es
DOC-1199,es
DOC-1200,es
DOC-1201,es
DOC-1202,es
DOC-1203,es
DOC-1204,es
DOC-1205,es
DOC-1206,es
DOC-1207,es
DOC-1208,es
DOC-1209,es
DOC-1210,es
DOC-1211,es
DOC-1212,es
DOC-1213,es
DOC-1214,es
DOC-1215,es
DOC-1216,es
DOC-1217,es
DOC-1218,es
DOC-1219,es
DOC-1220,es
DOC-1221,es
DOC-1222,es
DOC-1223,es
DOC-1224,es
DOC-1225,pt
DOC-1226,es
DOC-1227,es
DOC-1228,es
DOC-1229,es
DOC-1230,es
DOC-1231,pt
DOC-1232,es
DOC-1233,es
DOC-1234,es
DOC-1235,es
DOC-1236,es
DOC-1237,pt
DOC-1238,es
DOC-1239,es
DOC-1240,pt
DOC-1241,es
DOC-1242,es
DOC-1243,es
DOC-1244,es
DOC-1245,es
DOC-1246,pt
DOC-1247,es
DOC-1248,es
DOC-1249,es
DOC-1250,es
DOC-1251,es
DOC-1252,es
DOC-1253,es
DOC-1254,es
DOC-1255,pt
DOC-1256,es
DOC-1257,es
DOC-1258,es
DOC-1259,es
DOC-1260,es
DOC-1261,es
DOC-1262,es
DOC-1263,es
DOC-1264,es
DOC-1265,es
DOC-1266,es
DOC-1267,es
DOC-1268,es
DOC-1269,es
DOC-1270,es
DOC-1271,es
DOC-1272,es
DOC-1273,es
DOC-1274,es
DOC-1275,es
DOC-1276,es
DOC-1277,es
DOC-1278,es
DOC-1279,es
DOC-1280,es
DOC-1281,es
DOC-1282,es
DOC-1283,es
DOC-1284,es
DOC-1285,es
DOC-1286,es
DOC-1287,es
DOC-1288,es
DOC-1289,es
DOC-1290,es
DOC-1291,es
DOC-1292,es
DOC-1293,es
DOC-1294,es
DOC-1295,es
DOC-1296,es
DOC-1297,es
DOC-1298,es
DOC-1299,es
DOC-1300,es
DOC-1301,es
DOC-1303,es
DOC-1304,es
DOC-1305,es
DOC-1306,es
DOC-1324,es
DOC-1327,es
DOC-1329,es
DOC-1331,es
DOC-1337,pt
DOC-1341,es
DOC-1343,es
DOC-1347,es
DOC-1351,es
DOC-1353,es
DOC-1355,es
DOC-1360,es
DOC-1361,es
DOC-1364,es
DOC-1366,pt
DOC-1367,es
DOC-1368,pt
DOC-1369,es
DOC-1370,en
DOC-1371,pt
DOC-1372,es
DOC-1373,pt
DOC-1374,pt
DOC-1375,pt
DOC-1376,pt
DOC-1377,pt
DOC-1378,es
DOC-1379,pt
DOC-1380,pt
DOC-1381,pt
DOC-1382,pt
DOC-1383,es
DOC-1384,es
DOC-1385,pt
DOC-1386,pt
DOC-1387,pt
DOC-1388,pt
DOC-1389,es
DOC-1390,pt
DOC-1391,pt
DOC-1392,pt
DOC-1393,pt
DOC-1394,pt
DOC-1395,pt
DOC-1396,es
DOC-1397,pt
DOC-1398,es
DOC-1399,en
DOC-1400,pt
DOC-1401,es
DOC-1402,es
DOC-1403,pt
DOC-1404,es
DOC-1405,en
DOC-1406,en
DOC-1407,pt
DOC-1408,pt
DOC-1409,pt
DOC-1410,pt
DOC-1411,pt
DOC-1412,pt
DOC-1413,pt
DOC-1414,pt
DOC-1415,pt
DOC-1416,pt
DOC-1417,pt
DOC-1418,pt
DOC-1419,pt
DOC-1420,en
DOC-1421,es
DOC-1422,pt
DOC-1423,pt
DOC-1424,pt
DOC-1425,pt
DOC-1426,pt
DOC-1427,es
DOC-1428,es
DOC-1429,pt
DOC-1430,pt
DOC-1431,pt
DOC-1432,pt
DOC-1433,pt
DOC-1434,pt
DOC-1435,pt
DOC-1436,pt
DOC-1437,pt
DOC-1438,pt
DOC-1439,es
DOC-1440,es
DOC-1441,es
DOC-1442,es
DOC-1443,es
DOC-1444,es
DOC-1445,es
DOC-1446,es
DOC-1447,es
DOC-1448,es
DOC-1449,es
DOC-1450,es
DOC-1451,es
DOC-1452,es
DOC-1453,es
DOC-1454,es
DOC-1455,es
DOC-1456,es
DOC-1457,es
DOC-1458,es
DOC-1459,es
DOC-1460,es
DOC-1461,es
DOC-1462,es
DOC-1463,es
DOC-1464,es
DOC-1465,es
DOC-1466,es
DOC-1467,es
DOC-1468,es
DOC-1469,es
DOC-1470,es
DOC-1471,es
DOC-1472,es
DOC-1473,es
DOC-1474,es
DOC-1475,es
DOC-1476,es
DOC-1477,es
DOC-1478,es
DOC-1479,es
DOC-1480,es
DOC-1481,es
DOC-1482,es
DOC-1483,es
DOC-1484,es
DOC-1485,es
DOC-1486,es
DOC-1487,es
DOC-1488,es
DOC-1489,es
DOC-1490,es
DOC-1491,es
DOC-1492,es
DOC-1493,es
DOC-1494,es
DOC-1495,es
DOC-1496,es
DOC-1497,es
DOC-1498,es
DOC-1499,es
DOC-1500,es
DOC-1501,es
DOC-1502,es
DOC-1503,es
DOC-1504,es
DOC-1505,es
DOC-1506,es
DOC-1507,es
DOC-1508,es
DOC-1509,es
DOC-1510,es
DOC-1511,es
DOC-1512,es
DOC-1513,es
DOC-1514,es
DOC-1515,es
DOC-1516,es
DOC-1517,es
DOC-1518,es
DOC-1521,en
DOC-1522,en
DOC-1523,en
DOC-1524,en
DOC-1525,en
DOC-1526,en
DOC-1527,en
DOC-1528,en
DOC-1529,en
DOC-1530,en
DOC-1531,en
DOC-1532,en
DOC-1533,en
DOC-1534,en
DOC-1535,en
DOC-1536,en
DOC-1537,en
DOC-1538,en
DOC-1539,en
DOC-1541,en
DOC-1542,en
DOC-1545,en
DOC-1546,en
DOC-1547,en
DOC-1548,en
DOC-1549,es
DOC-1550,en
DOC-1551,en
DOC-1552,en
DOC-1553,en
DOC-1554,en
DOC-1555,en
DOC-1556,en
DOC-1557,en
DOC-1558,en
DOC-1559,en
DOC-1560,en
DOC-1561,en
DOC-1564,en
DOC-1566,en
DOC-1567,en
DOC-1571,es
DOC-1572,es
DOC-1573,es
DOC-1574,es
DOC-1575,es
DOC-1576,es
DOC-1578,es
DOC-1579,es
DOC-1580,es
DOC-1581,es
DOC-1582,es
DOC-1583,es
DOC-1584,es
DOC-1585,es
DOC-1586,es
DOC-1587,es
DOC-1588,es
DOC-1589,es
DOC-1590,es
DOC-1591,es
DOC-1592,es
DOC-1593,es
DOC-1594,es
DOC-1595,es
DOC-1596,es
DOC-1597,es
DOC-1598,es
DOC-1599,es
DOC-1600,es
DOC-1601,es
DOC-1602,es
DOC-1603,es
DOC-1604,es
DOC-1605,es
DOC-1606,es
DOC-1607,es
DOC-1608,es
DOC-1609,es
DOC-1610,es
DOC-1611,es
DOC-1612,es
DOC-1613,es
DOC-1614,es
DOC-1615,es
